Date,Open,Close,High,Low,Adj Close,Volume
2016/8/31,211.539993,211.970001,212.770004,209.259995,209.157822,760600
2016/9/1,211.899994,215.910004,217.080002,210.919998,213.045547,1128900
2016/9/2,217,214.910004,218.369995,212,212.058807,1547300
2016/9/6,217.509995,222,224.179993,216.630005,219.054749,2173700
2016/9/7,221.889999,218.929993,222.619995,217.899994,216.025467,1140200
2016/9/8,219,221.679993,223.25,217.509995,218.738983,716300
2016/9/9,220,213.169998,222.440002,211.210007,210.341888,939900
2016/9/12,208.300003,230.070007,230.550003,208.020004,227.017685,1756400
2016/9/13,228.690002,231.270004,240.470001,228.679993,228.201767,2813400
2016/9/14,232.350006,234.759995,243.149994,232.350006,231.645447,2490500
2016/9/15,235.759995,237.75,239.199997,232.570007,234.595795,897800
2016/9/16,237.5,238.029999,242.979996,236.25,234.87207,1218200
2016/9/19,242.130005,248.990005,252.419998,240.529999,245.686661,2192000
2016/9/20,249.970001,244.139999,252.970001,241.100006,240.901016,1488400
2016/9/21,247.990005,249.539993,251.470001,246,246.229355,1326000
2016/9/22,251.25,252.050003,254.479996,249.740005,248.70607,1284900
2016/9/23,248.100006,247.419998,249.899994,245.820007,244.137482,1019800
2016/9/26,243.210007,241.210007,243.830002,237.229996,238.009888,1693900
2016/9/27,243.869995,244.149994,248.570007,242.5,240.910889,1032100
2016/9/28,245,243.490005,246.229996,241.550003,240.259628,594800
2016/9/29,242.449997,242.059998,244.300003,241.089996,238.848602,840500
2016/9/30,243.470001,240.779999,243.979996,238.020004,237.585587,769300
2016/10/3,243.740005,244.860001,247.869995,243.309998,241.611465,647600
2016/10/4,246.720001,248.600006,250.970001,246.199997,245.301834,1002200
2016/10/5,248.699997,248.130005,249.75,247.259995,244.838074,630800
2016/10/6,247.470001,255.979996,256.73999,244.889999,252.583923,1080800
2016/10/7,255.020004,252.949997,257.559998,250.369995,249.594147,809300
2016/10/10,254.5,261.339996,262.720001,254.5,257.872833,866400
2016/10/11,261.339996,254.199997,261.339996,253.300003,250.827545,1146500
2016/10/12,255.160004,261.420013,270.929993,254.5,257.951752,2036700
2016/10/13,258.26001,261.980011,263.5,252.320007,258.504333,1361300
2016/10/14,265.880005,261.369995,272.579987,259.820007,257.902435,1667000
2016/10/17,261.480011,261.100006,263.869995,258.589996,257.636017,832000
2016/10/18,264.640015,265.570007,268.98999,264.480011,262.046692,880100
2016/10/19,267.380005,263.890015,268.690002,261.980011,260.389008,622900
2016/10/20,263.890015,264.5,265.549988,262,260.990875,840700
2016/10/21,263.369995,263.529999,264.98999,261,260.033752,443100
2016/10/24,267.980011,267.179993,268.359985,265,263.635345,928600
2016/10/25,268.130005,269.600006,270.440002,265.670013,266.023254,977000
2016/10/26,268.26001,265.73999,268.26001,265.209991,262.214447,607500
2016/10/27,268.220001,267.049988,271.660004,263.269989,263.50708,1029500
2016/10/28,267,264.970001,267.049988,263.209991,261.454681,710300
2016/10/31,265.480011,256.98999,268.980011,256.859985,253.580521,1121700
2016/11/1,259,249.029999,259.890015,246.639999,245.726135,2587600
2016/11/2,248.770004,242.940002,249,241.029999,239.716934,1665100
2016/11/3,243.119995,243.419998,246.149994,237.660004,240.190567,908400
2016/11/4,240.399994,243.429993,245.880005,240.199997,240.200424,696300
2016/11/7,251.429993,251.179993,256,250.029999,247.84761,1210700
2016/11/8,251,248.960007,251.899994,247,245.657074,876200
2016/11/9,241.449997,251.860001,255.699997,240.660004,248.518585,1610800
2016/11/10,239.759995,228.619995,252.100006,224.710007,225.586899,4629000
2016/11/11,229.009995,234.570007,235.880005,218,231.457977,2839200
2016/11/14,234.270004,217.910004,235.610001,216.389999,215.019012,1964500
2016/11/15,227.610001,228.100006,232.899994,225.559998,225.073837,1717400
2016/11/16,226.309998,230.130005,231.979996,223.830002,227.076904,862100
2016/11/17,230.130005,236.830002,237.139999,229.610001,233.688004,954100
2016/11/18,237.039993,230.809998,239.619995,229.860001,227.747849,761200
2016/11/21,231.110001,234.160004,237.240005,231.070007,231.053421,780400
2016/11/22,235.110001,231.820007,236.910004,231.020004,229.508972,796600
2016/11/23,231.270004,231.580002,233.699997,229.139999,229.271362,875400
2016/11/25,233.080002,227.089996,233.880005,223.190002,224.826126,1161200
2016/11/28,230.490005,231.779999,235.979996,228.630005,229.46936,1720200
2016/11/29,231.160004,230.039993,233.360001,227.169998,227.746719,1015200
2016/11/30,230.699997,224.100006,234.699997,223.860001,221.865952,1073900
2016/12/1,225.110001,217.820007,225.839996,215.009995,215.648544,1212200
2016/12/2,217.570007,220.589996,221.580002,215.669998,218.390915,834800
2016/12/5,217,226.169998,226.880005,216.949997,223.915283,849500
2016/12/6,226.600006,222.649994,226.600006,219.059998,220.430389,853500
2016/12/7,222.770004,223.160004,224.880005,218.619995,220.935303,1130700
2016/12/8,222.699997,225.210007,227.389999,220.330002,222.96489,928700
2016/12/9,225.899994,223.550003,227.419998,221.759995,221.321411,590700
2016/12/12,219,218.580002,219.679993,211.440002,216.400955,1697000
2016/12/13,218.580002,220.460007,226.100006,216.600006,218.262222,992100
2016/12/14,219.360001,217.490005,223.020004,216.830002,215.321838,995500
2016/12/15,215.009995,213.330002,218.350006,212.399994,211.203293,860300
2016/12/16,213.990005,213.050003,218.5,212.630005,210.926102,1141500
2016/12/19,213.210007,216.770004,218.029999,211.110001,214.609009,1025600
2016/12/20,217,216.899994,218.970001,215.470001,214.737701,454500
2016/12/21,217.470001,223.119995,226.240005,216.770004,220.895691,1283100
2016/12/22,221.509995,217.100006,221.899994,216.149994,214.935715,778600
2016/12/23,216,223.669998,224.929993,216,221.440216,857200
2016/12/27,224.5,223.990005,228.800003,223.509995,221.757019,562000
2016/12/28,226.570007,223.919998,228.479996,223.130005,221.687729,546800
2016/12/29,224.320007,223,224.940002,221.679993,220.776901,441200
2016/12/30,222.550003,215.339996,223,214.75,213.193253,677000
2017/1/3,219.380005,218.160004,220.300003,215.630005,215.985138,797600
2017/1/4,220,218.699997,221.190002,216.889999,216.51976,1119700
2017/1/5,219.850006,229.210007,230.710007,219.800003,226.925003,2168400
2017/1/6,229.419998,226.960007,230.25,225.270004,224.697418,782400
2017/1/9,227.809998,234.899994,236.490005,227.460007,232.558258,1133100
2017/1/10,237.949997,239.979996,243.970001,236.610001,237.587616,1233700
2017/1/11,237.449997,239.270004,241.75,235.630005,236.884705,664900
2017/1/12,238.899994,235.429993,239.149994,232.139999,233.082977,954300
2017/1/13,236.789993,237.679993,239.490005,233.619995,235.310547,686400
2017/1/17,239.470001,243.080002,243.960007,235.710007,240.656723,1171800
2017/1/18,241.630005,235.779999,243.949997,233.5,233.429489,1207700
2017/1/19,236.309998,238.979996,240.389999,236.080002,236.59758,637500
2017/1/20,239.210007,242.339996,244.399994,239.210007,239.924088,961100
2017/1/23,242.089996,248.589996,250.110001,242.009995,246.111801,1096200
2017/1/24,252.990005,254.449997,257.679993,248.699997,251.913361,1307100
2017/1/25,255.990005,251.589996,256,250.710007,249.081894,683100
2017/1/26,252,251.940002,252.460007,245.830002,249.428391,818500
2017/1/27,251.300003,252.889999,253.169998,249.279999,250.368927,355000
2017/1/30,250.360001,250.490005,251.860001,248.289993,247.992859,399500
2017/1/31,249.600006,253.899994,254.089996,248.320007,251.368851,453700
2017/2/1,256.390015,253.820007,256.76001,250.850006,251.289658,670100
2017/2/2,252.399994,255.990005,256.309998,250.139999,253.438034,682200
2017/2/3,256.859985,255,257,253.669998,252.457901,565900
2017/2/6,254.25,258.670013,263.329987,253.009995,256.091309,1091000
2017/2/7,260.040009,258.029999,260.820007,255.509995,255.457687,671700
2017/2/8,259.269989,265.519989,266.149994,258.230011,262.872986,1237800
2017/2/9,261.410004,257.559998,265.839996,256.679993,254.992371,2341500
2017/2/10,261.230011,257.420013,261.429993,256.190002,254.85379,1397100
2017/2/13,258.779999,260.779999,261.660004,252.550003,258.180237,1127400
2017/2/14,260.549988,256.119995,261.290009,254,253.566711,1094100
2017/2/15,258.98999,261.850006,263.049988,256.209991,259.239594,1239600
2017/2/16,283.390015,298.730011,299.679993,278.799988,295.751953,3737300
2017/2/17,295.73999,297.25,297.929993,289.380005,294.286682,1960200
2017/2/21,296.299988,293.440002,297.5,290.019989,290.514679,1264500
2017/2/22,293.540009,304.070007,307.790009,292.160004,301.038727,2242200
2017/2/23,305,298.98999,305.420013,287.51001,296.009338,2423400
2017/2/24,297,299.929993,306.619995,295.609985,296.939972,1727100
2017/2/27,297.559998,301.76001,306.790009,297.51001,298.75177,1055300
2017/2/28,302.920013,305.059998,308.5,302.01001,302.01886,1163800
2017/3/1,307.519989,302.579987,308.660004,296.209991,300.558655,1451400
2017/3/2,298.5,289.380005,300,284.5,287.446838,2312600
2017/3/3,288.5,293.470001,294.73999,287.200012,291.509521,1028600
2017/3/6,294,292.279999,294.049988,287.26001,290.327454,902000
2017/3/7,290.709991,292.079987,294.5,289.059998,290.128784,905100
2017/3/8,294.600006,291.440002,296.5,290.790009,289.493073,850100
2017/3/9,290,291.269989,292.410004,288.579987,289.324188,745500
2017/3/10,291.299988,289.399994,291.619995,288,287.466675,678300
2017/3/13,290.950012,289.850006,290.98999,285.880005,287.913696,996500
2017/3/14,286.600006,289.440002,289.950012,286.130005,287.506439,744600
2017/3/15,288.959991,286.859985,289.429993,284.410004,284.943665,808400
2017/3/16,288.399994,283.269989,288.440002,282.920013,281.377655,879500
2017/3/17,286.170013,291.5,292,285.01001,289.552673,1373200
2017/3/20,291.5,294.119995,296.75,291.049988,292.155151,1295000
2017/3/21,295.950012,282.670013,298.390015,281.640015,280.781647,1143600
2017/3/22,283.649994,286.190002,287.839996,280.309998,284.278137,1083400
2017/3/23,286.570007,286.269989,290.200012,284.359985,284.357574,946500
2017/3/24,287.079987,288.980011,290.880005,285.970001,287.0495,878300
2017/3/27,285.559998,289.25,292.630005,285.040009,287.317719,880500
2017/3/28,291.75,289.350006,292.809998,288.869995,287.417023,675900
2017/3/29,289.829987,283.320007,290.170013,282.76001,281.427338,973800
2017/3/30,284.309998,282.350006,286.5,282.130005,280.463806,1017800
2017/3/31,282,284,285.690002,280.350006,282.102753,795000
2017/4/3,283.339996,285.220001,286.880005,283.299988,283.314636,861600
2017/4/4,284.769989,273.089996,286.299988,271.570007,271.265656,1649200
2017/4/5,275.190002,276.459991,282.350006,272.519989,274.613129,1466800
2017/4/6,277.630005,276.01001,279.170013,273,274.166168,790800
2017/4/7,274.98999,277.220001,280,273.51001,275.368073,781400
2017/4/10,277.880005,272.329987,278.910004,271.5,270.510712,918600
2017/4/11,272.549988,268,275.880005,267.609985,266.209686,1269300
2017/4/12,268.75,265.429993,271.890015,264.350006,263.65683,972700
2017/4/13,265,265.679993,267.350006,262.720001,263.905121,959200
2017/4/17,266.019989,266.220001,268.149994,265.309998,264.441559,546900
2017/4/18,266.119995,264.200012,268,261.380005,262.435059,1088500
2017/4/19,263.470001,262.880005,264.98999,255.639999,261.12384,1406600
2017/4/20,264.5,266.140015,266.529999,262.01001,264.362091,749700
2017/4/21,268.109985,268.970001,269.540009,265.459991,267.173187,977800
2017/4/24,272.690002,274.140015,275.549988,271.859985,272.308655,1282600
2017/4/25,276.179993,277.959991,278.820007,274.359985,276.103119,1058600
2017/4/26,278.579987,265.399994,278.799988,265.070007,263.627014,1680200
2017/4/27,266.899994,265.690002,271.23999,264.790009,263.91507,1134700
2017/4/28,266.700012,265.390015,266.850006,261.309998,263.617126,819600
2017/5/1,265.359985,269.809998,271.040009,265.359985,268.007538,572400
2017/5/2,272.029999,265.589996,272.450012,264.910004,263.815735,962600
2017/5/3,266.040009,268.369995,269.369995,265.040009,266.577179,726400
2017/5/4,270.98999,265.339996,270.98999,264.320007,263.567444,842400
2017/5/5,265,264.5,266.450012,259.059998,262.733032,1059500
2017/5/8,266.899994,268.950012,269.779999,262,267.153351,909100
2017/5/9,270,271.899994,275.51001,270,270.083588,1369200
2017/5/10,275.269989,279.049988,281.869995,274.320007,277.185852,2255600
2017/5/11,287.880005,276.76001,289.700012,271.339996,274.911163,3548700
2017/5/12,277.25,271.290009,279.470001,270.309998,269.477692,1617800
2017/5/15,272.470001,284.25,286.670013,271.290009,282.351105,1732400
2017/5/16,284.98999,289.700012,295.329987,284,287.764709,1847600
2017/5/17,285.799988,283.019989,286.799988,278.5,281.129303,2330000
2017/5/18,280.970001,282.73999,289.130005,276.200012,280.851196,1649300
2017/5/19,285,286.75,290.959991,283.570007,284.834381,1335200
2017/5/22,289.609985,293.679993,296.880005,287.920013,291.718079,1764300
2017/5/23,296.690002,292.279999,301.820007,291.029999,290.327454,1420400
2017/5/24,291.820007,288.609985,293.640015,283.609985,287.745209,1398000
2017/5/25,291.799988,293.399994,296.609985,290,292.520844,1482700
2017/5/26,293.459991,292.350006,297.519989,291.920013,291.473999,718000
2017/5/30,292.019989,288.459991,294.25,286.029999,287.595642,921600
2017/5/31,288.519989,284.779999,289.640015,282.25,283.926697,1208800
2017/6/1,285.190002,288.570007,288.609985,283.790009,287.705353,787100
2017/6/2,287.450012,291.670013,291.769989,286.149994,290.796051,602100
2017/6/5,292.559998,293.529999,299.459991,292.01001,292.650482,1002900
2017/6/6,293.730011,302.880005,305,293.529999,301.972473,1814900
2017/6/7,303,314.660004,314.98999,301.01001,313.717163,1936400
2017/6/8,320.350006,313.640015,323.100006,308.26001,312.700226,2616300
2017/6/9,315.089996,303.619995,320.399994,297.26001,302.710236,2166700
2017/6/12,301.529999,306.459991,309.369995,296.5,305.541718,1390400
2017/6/13,309.869995,301.690002,310.529999,300.51001,300.786011,1296400
2017/6/14,305,294.769989,305.959991,291.679993,293.886749,1064400
2017/6/15,292.190002,292.670013,294.5,285.429993,291.79306,1109000
2017/6/16,294,296.970001,297.079987,291.25,296.08017,1023200
2017/6/19,299.809998,312.929993,313.429993,298.600006,311.99234,1495300
2017/6/20,311.179993,316.5,318,311.070007,315.551636,1470400
2017/6/21,316.600006,323.730011,327.26001,314.519989,322.759979,1035800
2017/6/22,321.799988,325.279999,326.619995,318.01001,324.305328,1084200
2017/6/23,320,333.559998,333.779999,319,332.560516,1358600
2017/6/26,333.679993,320.640015,337.549988,319.209991,319.67926,1502700
2017/6/27,321.640015,311.5,321.640015,310,310.56662,1226100
2017/6/28,312.609985,317.429993,317.76001,308.170013,316.478851,1194700
2017/6/29,314.48999,302.100006,316.48999,299.160004,301.194794,1438400
2017/6/30,305.029999,300.630005,307.589996,298.040009,299.729187,978400
2017/7/3,302.579987,296.829987,304.320007,294.869995,295.940582,760000
2017/7/5,294.25,294.149994,297.730011,290.100006,293.268616,1558300
2017/7/6,293.01001,296.799988,300.570007,292.279999,295.910675,1217100
2017/7/7,298.01001,295.790009,299.470001,293.73999,294.903717,739900
2017/7/10,297.51001,301,301.48999,295.350006,300.098083,949000
2017/7/11,302.559998,308.640015,308.929993,301,307.71521,1290300
2017/7/12,310.910004,314.459991,315.549988,310,313.517761,1073200
2017/7/13,315.299988,307.350006,317.5,306.299988,306.429077,1172400
2017/7/14,307.470001,310.350006,313,305.26001,309.420074,854100
2017/7/17,310,301.98999,310.420013,300.299988,301.085114,1248000
2017/7/18,302,309.209991,309.429993,300.149994,308.283478,1005800
2017/7/19,314,306.959991,317.75,305.679993,306.040222,1039500
2017/7/20,307,308.649994,310.73999,305.859985,307.725159,847600
2017/7/21,307.079987,307.200012,310.98999,306.450012,306.27951,768700
2017/7/24,309.230011,311.5,313.790009,307.589996,310.56662,674500
2017/7/25,311.890015,308.890015,312.459991,305.339996,307.964447,853000
2017/7/26,310.089996,312.149994,315.5,308.359985,311.214661,922800
2017/7/27,316,310.140015,320.920013,305.549988,309.210724,1640700
2017/7/28,308.309998,313.790009,316.25,306.5,312.849762,768400
2017/7/31,316.130005,311.279999,316.799988,307,310.34729,1086000
2017/8/1,314,308.399994,314.970001,306.799988,307.475922,809600
2017/8/2,306.51001,299.329987,307.540009,293.75,298.433075,1537200
2017/8/3,300.899994,302.170013,304.690002,297.899994,301.264587,765000
2017/8/4,304,304.470001,307.440002,302.200012,303.557678,681000
2017/8/7,305.01001,307.809998,308.73999,302.51001,306.887695,1272900
2017/8/8,310,309.220001,313.149994,305.369995,308.293457,1250900
2017/8/9,305.950012,315.049988,316.399994,302.459991,314.105988,1698700
2017/8/10,298.980011,284.25,301,283.299988,283.398285,6147100
2017/8/11,281.399994,280.959991,282.480011,273.190002,280.118134,2908800
2017/8/14,285.119995,278.809998,287.959991,278.200012,277.974579,56500
2017/8/15,278.850006,276.070007,279.619995,274.25,275.242798,1467700
2017/8/16,278.320007,278.559998,283.5,277.660004,277.725311,1275900
2017/8/17,279.929993,273.600006,282.820007,272.820007,272.780182,1422700
2017/8/18,273.799988,270.339996,273.920013,270,269.529968,1128300
2017/8/21,272.130005,274.73999,276.339996,270,273.916779,1158600
2017/8/22,277.23999,277,279.470001,273.170013,276.170013,1019900
2017/8/23,274.25,276.059998,278,273.269989,276.059998,756800
2017/8/24,278.630005,270.579987,278.709991,267.149994,270.579987,1602100
2017/8/25,272.230011,267.350006,272.299988,266.329987,267.350006,1400300
2017/8/28,267.109985,266.829987,267.5,262.619995,266.829987,1027000
2017/8/29,260.910004,265.149994,265.950012,259.440002,265.149994,1182300
2017/8/30,266.98999,275.570007,276.420013,266.690002,275.570007,1546500
